chunk总数: 170237
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Inference Embeddings:  41%|████      | 4354/10640 [33:52<39:22,  2.66it/s]
Inference Embeddings:  41%|████      | 4355/10640 [33:53<41:12,  2.54it/s]
Inference Embeddings:  41%|████      | 4356/10640 [33:53<41:50,  2.50it/s]
Inference Embeddings:  41%|████      | 4357/10640 [33:53<41:07,  2.55it/s]
Inference Embeddings:  41%|████      | 4358/10640 [33:54<40:31,  2.58it/s]
Inference Embeddings:  41%|████      | 4359/10640 [33:54<40:09,  2.61it/s]
Inference Embeddings:  41%|████      | 4360/10640 [33:54<39:53,  2.62it/s]
Inference Embeddings:  41%|████      | 4361/10640 [33:55<39:33,  2.65it/s]
Inference Embeddings:  41%|████      | 4362/10640 [33:55<39:32,  2.65it/s]
Inference Embeddings:  41%|████      | 4363/10640 [33:56<39:40,  2.64it/s]
Inference Embeddings:  41%|████      | 4364/10640 [33:56<39:29,  2.65it/s]
Inference Embeddings:  41%|████      | 4365/10640 [33:56<39:22,  2.66it/s]
Inference Embeddings:  41%|████      | 4366/10640 [33:57<39:20,  2.66it/s]
Inference Embeddings:  41%|████      | 4367/10640 [33:57<39:15,  2.66it/s]
Inference Embeddings:  41%|████      | 4368/10640 [33:57<39:09,  2.67it/s]
Inference Embeddings:  41%|████      | 4369/10640 [33:58<39:06,  2.67it/s]
Inference Embeddings:  41%|████      | 4370/10640 [33:58<39:06,  2.67it/s]
Inference Embeddings:  41%|████      | 4371/10640 [33:59<39:06,  2.67it/s]
Inference Embeddings:  41%|████      | 4372/10640 [33:59<40:01,  2.61it/s]
Inference Embeddings:  41%|████      | 4373/10640 [33:59<39:41,  2.63it/s]
Inference Embeddings:  41%|████      | 4374/10640 [34:00<39:29,  2.64it/s]
Inference Embeddings:  41%|████      | 4375/10640 [34:00<39:20,  2.65it/s]
Inference Embeddings:  41%|████      | 4376/10640 [34:01<39:16,  2.66it/s]
Inference Embeddings:  41%|████      | 4377/10640 [34:01<39:13,  2.66it/s]
Inference Embeddings:  41%|████      | 4378/10640 [34:01<39:16,  2.66it/s]
Inference Embeddings:  41%|████      | 4379/10640 [34:02<39:09,  2.66it/s]
Inference Embeddings:  41%|████      | 4380/10640 [34:02<39:10,  2.66it/s]
Inference Embeddings:  41%|████      | 4381/10640 [34:02<39:11,  2.66it/s]
Inference Embeddings:  41%|████      | 4382/10640 [34:03<39:10,  2.66it/s]
Inference Embeddings:  41%|████      | 4383/10640 [34:03<39:03,  2.67it/s]
Inference Embeddings:  41%|████      | 4384/10640 [34:04<39:04,  2.67it/s]
Inference Embeddings:  41%|████      | 4385/10640 [34:04<38:59,  2.67it/s]
Inference Embeddings:  41%|████      | 4386/10640 [34:04<40:25,  2.58it/s]
Inference Embeddings:  41%|████      | 4387/10640 [34:05<41:04,  2.54it/s]
Inference Embeddings:  41%|████      | 4388/10640 [34:05<40:21,  2.58it/s]
Inference Embeddings:  41%|████▏     | 4389/10640 [34:05<39:55,  2.61it/s]
Inference Embeddings:  41%|████▏     | 4390/10640 [34:06<39:37,  2.63it/s]
Inference Embeddings:  41%|████▏     | 4391/10640 [34:06<39:21,  2.65it/s]
Inference Embeddings:  41%|████▏     | 4392/10640 [34:07<39:13,  2.66it/s]
Inference Embeddings:  41%|████▏     | 4393/10640 [34:07<39:02,  2.67it/s]
Inference Embeddings:  41%|████▏     | 4394/10640 [34:07<38:54,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4395/10640 [34:08<38:53,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4396/10640 [34:08<39:02,  2.67it/s]
Inference Embeddings:  41%|████▏     | 4397/10640 [34:08<39:02,  2.66it/s]
Inference Embeddings:  41%|████▏     | 4398/10640 [34:09<38:54,  2.67it/s]
Inference Embeddings:  41%|████▏     | 4399/10640 [34:09<38:59,  2.67it/s]
Inference Embeddings:  41%|████▏     | 4400/10640 [34:10<38:53,  2.67it/s]
Inference Embeddings:  41%|████▏     | 4401/10640 [34:10<38:47,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4402/10640 [34:10<38:45,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4403/10640 [34:11<38:41,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4404/10640 [34:11<38:41,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4405/10640 [34:11<38:37,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4406/10640 [34:12<38:35,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4407/10640 [34:12<38:41,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4408/10640 [34:13<38:41,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4409/10640 [34:13<38:41,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4410/10640 [34:13<38:36,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4411/10640 [34:14<38:39,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4412/10640 [34:14<38:35,  2.69it/s]
Inference Embeddings:  41%|████▏     | 4413/10640 [34:14<38:39,  2.68it/s]
Inference Embeddings:  41%|████▏     | 4414/10640 [34:15<38:53,  2.67it/s]
Inference Embeddings:  41%|████▏     | 4415/10640 [34:15<38:42,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4416/10640 [34:16<39:43,  2.61it/s]
Inference Embeddings:  42%|████▏     | 4417/10640 [34:16<40:17,  2.57it/s]
Inference Embeddings:  42%|████▏     | 4418/10640 [34:16<39:46,  2.61it/s]
Inference Embeddings:  42%|████▏     | 4419/10640 [34:17<39:26,  2.63it/s]
Inference Embeddings:  42%|████▏     | 4420/10640 [34:17<39:08,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4421/10640 [34:17<39:03,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4422/10640 [34:18<38:47,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4423/10640 [34:18<38:42,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4424/10640 [34:19<38:41,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4425/10640 [34:19<38:32,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4426/10640 [34:19<38:28,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4427/10640 [34:20<38:29,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4428/10640 [34:20<38:24,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4429/10640 [34:20<38:27,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4430/10640 [34:21<38:21,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4431/10640 [34:21<38:20,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4432/10640 [34:22<38:25,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4433/10640 [34:22<38:22,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4434/10640 [34:22<38:18,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4435/10640 [34:23<38:20,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4436/10640 [34:23<38:20,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4437/10640 [34:23<38:59,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4438/10640 [34:24<39:04,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4439/10640 [34:24<39:53,  2.59it/s]
Inference Embeddings:  42%|████▏     | 4440/10640 [34:25<39:31,  2.61it/s]
Inference Embeddings:  42%|████▏     | 4441/10640 [34:25<39:19,  2.63it/s]
Inference Embeddings:  42%|████▏     | 4442/10640 [34:25<39:07,  2.64it/s]
Inference Embeddings:  42%|████▏     | 4443/10640 [34:26<38:55,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4444/10640 [34:26<39:29,  2.61it/s]
Inference Embeddings:  42%|████▏     | 4445/10640 [34:26<39:23,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4446/10640 [34:27<40:09,  2.57it/s]
Inference Embeddings:  42%|████▏     | 4447/10640 [34:27<41:22,  2.49it/s]
Inference Embeddings:  42%|████▏     | 4448/10640 [34:28<40:24,  2.55it/s]
Inference Embeddings:  42%|████▏     | 4449/10640 [34:28<39:40,  2.60it/s]
Inference Embeddings:  42%|████▏     | 4450/10640 [34:28<39:14,  2.63it/s]
Inference Embeddings:  42%|████▏     | 4451/10640 [34:29<38:55,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4452/10640 [34:29<38:36,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4453/10640 [34:30<38:29,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4454/10640 [34:30<38:18,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4455/10640 [34:30<38:21,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4456/10640 [34:31<38:22,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4457/10640 [34:31<38:22,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4458/10640 [34:31<38:20,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4459/10640 [34:32<38:15,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4460/10640 [34:32<38:13,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4461/10640 [34:32<38:06,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4462/10640 [34:33<37:58,  2.71it/s]
Inference Embeddings:  42%|████▏     | 4463/10640 [34:33<37:56,  2.71it/s]
Inference Embeddings:  42%|████▏     | 4464/10640 [34:34<37:53,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4465/10640 [34:34<37:51,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4466/10640 [34:34<37:50,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4467/10640 [34:35<37:49,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4468/10640 [34:35<37:53,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4469/10640 [34:35<37:47,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4470/10640 [34:36<37:42,  2.73it/s]
Inference Embeddings:  42%|████▏     | 4471/10640 [34:36<37:45,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4472/10640 [34:37<37:41,  2.73it/s]
Inference Embeddings:  42%|████▏     | 4473/10640 [34:37<37:49,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4474/10640 [34:37<37:49,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4475/10640 [34:38<37:45,  2.72it/s]
Inference Embeddings:  42%|████▏     | 4476/10640 [34:38<39:17,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4477/10640 [34:38<40:24,  2.54it/s]
Inference Embeddings:  42%|████▏     | 4478/10640 [34:39<39:42,  2.59it/s]
Inference Embeddings:  42%|████▏     | 4479/10640 [34:39<39:15,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4480/10640 [34:40<38:57,  2.63it/s]
Inference Embeddings:  42%|████▏     | 4481/10640 [34:40<38:34,  2.66it/s]
Inference Embeddings:  42%|████▏     | 4482/10640 [34:40<39:47,  2.58it/s]
Inference Embeddings:  42%|████▏     | 4483/10640 [34:41<40:15,  2.55it/s]
Inference Embeddings:  42%|████▏     | 4484/10640 [34:41<39:35,  2.59it/s]
Inference Embeddings:  42%|████▏     | 4485/10640 [34:42<39:28,  2.60it/s]
Inference Embeddings:  42%|████▏     | 4486/10640 [34:42<39:08,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4487/10640 [34:42<39:34,  2.59it/s]
Inference Embeddings:  42%|████▏     | 4488/10640 [34:43<39:10,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4489/10640 [34:43<38:51,  2.64it/s]
Inference Embeddings:  42%|████▏     | 4490/10640 [34:43<38:35,  2.66it/s]
Inference Embeddings:  42%|████▏     | 4491/10640 [34:44<38:26,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4492/10640 [34:44<38:22,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4493/10640 [34:45<38:12,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4494/10640 [34:45<38:12,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4495/10640 [34:45<38:12,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4496/10640 [34:46<38:19,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4497/10640 [34:46<38:21,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4498/10640 [34:46<38:16,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4499/10640 [34:47<39:11,  2.61it/s]
Inference Embeddings:  42%|████▏     | 4500/10640 [34:47<39:58,  2.56it/s]
Inference Embeddings:  42%|████▏     | 4501/10640 [34:48<39:34,  2.58it/s]
Inference Embeddings:  42%|████▏     | 4502/10640 [34:48<39:05,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4503/10640 [34:48<38:52,  2.63it/s]
Inference Embeddings:  42%|████▏     | 4504/10640 [34:49<38:34,  2.65it/s]
Inference Embeddings:  42%|████▏     | 4505/10640 [34:49<38:21,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4506/10640 [34:49<39:38,  2.58it/s]
Inference Embeddings:  42%|████▏     | 4507/10640 [34:50<40:31,  2.52it/s]
Inference Embeddings:  42%|████▏     | 4508/10640 [34:50<39:41,  2.58it/s]
Inference Embeddings:  42%|████▏     | 4509/10640 [34:51<39:03,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4510/10640 [34:51<38:42,  2.64it/s]
Inference Embeddings:  42%|████▏     | 4511/10640 [34:51<38:23,  2.66it/s]
Inference Embeddings:  42%|████▏     | 4512/10640 [34:52<38:11,  2.67it/s]
Inference Embeddings:  42%|████▏     | 4513/10640 [34:52<38:05,  2.68it/s]
Inference Embeddings:  42%|████▏     | 4514/10640 [34:52<37:57,  2.69it/s]
Inference Embeddings:  42%|████▏     | 4515/10640 [34:53<37:49,  2.70it/s]
Inference Embeddings:  42%|████▏     | 4516/10640 [34:53<38:36,  2.64it/s]
Inference Embeddings:  42%|████▏     | 4517/10640 [34:54<38:19,  2.66it/s]
Inference Embeddings:  42%|████▏     | 4518/10640 [34:54<38:57,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4519/10640 [34:54<39:25,  2.59it/s]
Inference Embeddings:  42%|████▏     | 4520/10640 [34:55<38:57,  2.62it/s]
Inference Embeddings:  42%|████▏     | 4521/10640 [34:55<38:31,  2.65it/s]
Inference Embeddings:  42%|████▎     | 4522/10640 [34:56<38:06,  2.68it/s]
Inference Embeddings:  43%|████▎     | 4523/10640 [34:56<37:51,  2.69it/s]
Inference Embeddings:  43%|████▎     | 4524/10640 [34:56<37:45,  2.70it/s]
Inference Embeddings:  43%|████▎     | 4525/10640 [34:57<37:35,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4526/10640 [34:57<37:36,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4527/10640 [34:57<37:32,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4528/10640 [34:58<37:38,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4529/10640 [34:58<37:32,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4530/10640 [34:58<37:36,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4531/10640 [34:59<37:29,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4532/10640 [34:59<37:26,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4533/10640 [35:00<37:28,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4534/10640 [35:00<37:25,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4535/10640 [35:00<37:24,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4536/10640 [35:01<37:24,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4537/10640 [35:01<38:31,  2.64it/s]
Inference Embeddings:  43%|████▎     | 4538/10640 [35:01<39:40,  2.56it/s]
Inference Embeddings:  43%|████▎     | 4539/10640 [35:02<38:51,  2.62it/s]
Inference Embeddings:  43%|████▎     | 4540/10640 [35:02<38:30,  2.64it/s]
Inference Embeddings:  43%|████▎     | 4541/10640 [35:03<38:03,  2.67it/s]
Inference Embeddings:  43%|████▎     | 4542/10640 [35:03<37:59,  2.68it/s]
Inference Embeddings:  43%|████▎     | 4543/10640 [35:03<37:33,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4544/10640 [35:04<37:24,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4545/10640 [35:04<37:28,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4546/10640 [35:04<37:30,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4547/10640 [35:05<38:06,  2.67it/s]
Inference Embeddings:  43%|████▎     | 4548/10640 [35:05<37:55,  2.68it/s]
Inference Embeddings:  43%|████▎     | 4549/10640 [35:06<37:45,  2.69it/s]
Inference Embeddings:  43%|████▎     | 4550/10640 [35:06<37:37,  2.70it/s]
Inference Embeddings:  43%|████▎     | 4551/10640 [35:06<37:32,  2.70it/s]
Inference Embeddings:  43%|████▎     | 4552/10640 [35:07<37:25,  2.71it/s]
Inference Embeddings:  43%|████▎     | 4553/10640 [35:07<38:16,  2.65it/s]
Inference Embeddings:  43%|████▎     | 4554/10640 [35:07<37:56,  2.67it/s]
Inference Embeddings:  43%|████▎     | 4555/10640 [35:08<38:51,  2.61it/s]
Inference Embeddings:  43%|████▎     | 4556/10640 [35:08<38:25,  2.64it/s]
Inference Embeddings:  43%|████▎     | 4557/10640 [35:09<38:18,  2.65it/s]
Inference Embeddings:  43%|████▎     | 4558/10640 [35:09<37:55,  2.67it/s]
Inference Embeddings:  43%|████▎     | 4559/10640 [35:09<37:39,  2.69it/s]
Inference Embeddings:  43%|████▎     | 4560/10640 [35:10<37:28,  2.70it/s]
Inference Embeddings:  43%|████▎     | 4561/10640 [35:10<37:17,  2.72it/s]
Inference Embeddings:  43%|████▎     | 4562/10640 [35:10<37:12,  2.72it/s]
